sku,sucursal_id,stock_actual,fecha_vencimiento,lote,ubicacion,fecha_actualizacion
SKU-1033,SUC-10,74,2024-10-24,L83339,Estante-8-E,2024-06-30
SKU-1034,SUC-01,13,2024-09-11,L49469,Estante-9-D,2024-06-30
SKU-1034,SUC-02,615,2024-11-14,L20082,Estante-12-C,2024-06-30
SKU-1034,SUC-03,126,2024-12-03,L35630,Estante-15-A,2024-06-30
SKU-1034,SUC-04,69,2024-11-08,L91289,Estante-13-C,2024-06-30
SKU-1034,SUC-05,225,2024-09-02,L89064,Estante-7-D,2024-06-30
SKU-1034,SUC-06,13,2024-10-19,L92955,Estante-16-E,2024-06-30
SKU-1034,SUC-07,124,2024-10-09,L61502,Estante-12-A,2024-06-30
SKU-1034,SUC-08,102,2024-12-16,L82102,Estante-1-D,2024-06-30
SKU-1034,SUC-09,107,2024-10-12,L19064,Estante-14-D,2024-06-30
SKU-1034,SUC-10,71,2024-09-29,L30203,Estante-14-D,2024-06-30
SKU-1035,SUC-01,37,2025-06-01,L62534,Estante-18-E,2024-06-30
SKU-1035,SUC-02,354,2024-08-17,L57124,Estante-18-E,2024-06-30
SKU-1035,SUC-03,326,2024-09-23,L96193,Estante-12-B,2024-06-30
SKU-1035,SUC-04,331,2025-05-14,L98797,Estante-13-C,2024-06-30
SKU-1035,SUC-05,0,2024-09-18,L76935,Estante-17-E,2024-06-30
SKU-1035,SUC-06,297,2024-11-20,L61266,Estante-15-E,2024-06-30
SKU-1035,SUC-07,353,2025-01-22,L73277,Estante-4-C,2024-06-30
SKU-1035,SUC-08,212,2024-07-19,L55656,Estante-10-C,2024-06-30
SKU-1035,SUC-09,233,2025-04-22,L72411,Estante-4-D,2024-06-30
SKU-1035,SUC-10,231,2024-07-15,L12960,Estante-11-A,2024-06-30
SKU-1036,SUC-01,173,2025-11-18,L41970,Estante-17-B,2024-06-30
SKU-1036,SUC-02,14,2025-12-02,L63090,Estante-6-B,2024-06-30
SKU-1036,SUC-03,163,2024-09-17,L35863,Estante-15-E,2024-06-30
SKU-1036,SUC-04,109,2025-07-25,L46483,Estante-3-E,2024-06-30
SKU-1036,SUC-05,26,2025-04-30,L52727,Estante-7-D,2024-06-30
SKU-1036,SUC-06,29,2025-10-14,L93769,Estante-11-E,2024-06-30
SKU-1036,SUC-07,99,2024-08-15,L70012,Estante-20-B,2024-06-30
SKU-1036,SUC-08,172,2024-12-29,L87354,Estante-3-B,2024-06-30
SKU-1036,SUC-09,0,2024-08-17,L28528,Estante-17-D,2024-06-30
SKU-1036,SUC-10,107,2025-05-20,L34347,Estante-16-E,2024-06-30
SKU-1037,SUC-01,355,2024-09-12,L74178,Estante-10-B,2024-06-30
SKU-1037,SUC-02,95,2024-11-22,L57059,Estante-1-D,2024-06-30
SKU-1037,SUC-03,13,2024-12-20,L74876,Estante-14-D,2024-06-30
SKU-1037,SUC-04,212,2024-11-20,L20835,Estante-19-A,2024-06-30
SKU-1037,SUC-05,112,2024-10-08,L47836,Estante-6-D,2024-06-30
SKU-1037,SUC-06,289,2024-12-03,L24838,Estante-19-A,2024-06-30
SKU-1037,SUC-07,137,2024-10-31,L15453,Estante-15-E,2024-06-30
SKU-1037,SUC-08,111,2024-08-25,L95678,Estante-8-C,2024-06-30
SKU-1037,SUC-09,16,2024-10-27,L21401,Estante-15-A,2024-06-30
SKU-1037,SUC-10,121,2024-12-27,L89988,Estante-14-B,2024-06-30
SKU-1038,SUC-01,0,2024-11-12,L17780,Estante-19-C,2024-06-30
SKU-1038,SUC-02,272,2025-05-01,L48356,Estante-10-E,2024-06-30
SKU-1038,SUC-03,136,2025-04-19,L99037,Estante-4-B,2024-06-30
SKU-1038,SUC-04,210,2024-12-18,L26631,Estante-5-B,2024-06-30
SKU-1038,SUC-05,74,2024-12-03,L98635,Estante-13-D,2024-06-30
SKU-1038,SUC-06,72,2024-12-14,L59174,Estante-15-A,2024-06-30
SKU-1038,SUC-07,324,2024-09-15,L46467,Estante-12-D,2024-06-30
SKU-1038,SUC-08,249,2024-07-31,L22208,Estante-15-C,2024-06-30
SKU-1038,SUC-09,32,2025-02-18,L66314,Estante-7-D,2024-06-30
SKU-1038,SUC-10,137,2024-12-22,L85750,Estante-5-E,2024-06-30
SKU-1039,SUC-01,124,2024-09-19,L70238,Estante-1-A,2024-06-30
SKU-1039,SUC-02,40,2024-07-30,L66072,Estante-7-B,2024-06-30
SKU-1039,SUC-03,9,2024-08-22,L42819,Estante-3-C,2024-06-30
SKU-1039,SUC-04,243,2024-09-27,L21953,Estante-4-A,2024-06-30
SKU-1039,SUC-05,54,2024-09-01,L78084,Estante-15-A,2024-06-30
SKU-1039,SUC-06,2,2024-08-29,L65353,Estante-5-D,2024-06-30
SKU-1039,SUC-07,18,2024-08-21,L23425,Estante-4-C,2024-06-30
SKU-1039,SUC-08,94,2024-09-03,L27451,Estante-5-A,2024-06-30
SKU-1039,SUC-09,135,2024-09-10,L37925,Estante-5-D,2024-06-30
SKU-1039,SUC-10,113,2024-08-21,L28351,Estante-4-E,2024-06-30
